filter out segment 403 447
U_c = [[-0.0389424]] U_f = [[ 0.]] b_f = [ 0.91938156]
W_c max, min, mean, abs_mean: 0.218898 0.217018 0.218515 0.218515
W_f max, min, mean, abs_mean: 0.171602 0.169094 0.170141 0.170141
Epoch 10/20
0s - loss: 5467.4315 - val_loss: 12217.8922
Epoch 00009: val_loss improved from 13042.06042 to 12217.89218, saving model to bj_no_valid2_weights.hdf5
        bj_no_valid2  5186.3      0.94  0.21  0.75      0.94  0.14  0.81      0.94  0.10  0.85
forget mean min: 0.914629 0.707912
delta_x = 11.1579
delta_h = 2.29329
delta mean, abs_mean, abs_mean+, abs_mean-: 1.15953 11.1579 10.5053 12.0825
U_c = [[-0.02924538]] U_f = [[ 0.]] b_f = [ 0.88526613]
W_c max, min, mean, abs_mean: 0.220382 0.2185 0.220001 0.220001
W_f max, min, mean, abs_mean: 0.199299 0.196616 0.197743 0.197743
        bj_no_valid2 12217.9      0.96  0.21  0.77      0.96  0.13  0.84      0.96  0.07  0.89
forget mean min: 0.940966 0.707912
delta_x = 14.2759
delta_h = 2.95742
delta mean, abs_mean, abs_mean+, abs_mean-: 1.37722 14.2759 11.7885 19.1894
U_c = [[-0.02924538]] U_f = [[ 0.]] b_f = [ 0.88526613]
W_c max, min, mean, abs_mean: 0.220382 0.2185 0.220001 0.220001
W_f max, min, mean, abs_mean: 0.199299 0.196616 0.197743 0.197743
Epoch 11/20
0s - loss: 5255.5709 - val_loss: 11805.8852
Epoch 00010: val_loss improved from 12217.89218 to 11805.88520, saving model to bj_no_valid2_weights.hdf5
        bj_no_valid2  5005.0      0.94  0.21  0.75      0.93  0.14  0.81      0.94  0.10  0.85
forget mean min: 0.916909 0.697995
delta_x = 10.7251
delta_h = 1.99909
delta mean, abs_mean, abs_mean+, abs_mean-: 1.05631 10.7251 9.93652 11.8734
U_c = [[-0.02532807]] U_f = [[ 0.]] b_f = [ 0.83776736]
W_c max, min, mean, abs_mean: 0.219595 0.217689 0.2192 0.2192
W_f max, min, mean, abs_mean: 0.219051 0.216349 0.217496 0.217496
        bj_no_valid2 11805.9      0.96  0.20  0.77      0.95  0.12  0.84      0.95  0.07  0.88
forget mean min: 0.942063 0.697995
delta_x = 13.8612
delta_h = 2.61401
delta mean, abs_mean, abs_mean+, abs_mean-: 1.21839 13.8612 11.3147 18.9474
U_c = [[-0.02532807]] U_f = [[ 0.]] b_f = [ 0.83776736]
W_c max, min, mean, abs_mean: 0.219595 0.217689 0.2192 0.2192
W_f max, min, mean, abs_mean: 0.219051 0.216349 0.217496 0.217496
Epoch 12/20
0s - loss: 5086.5462 - val_loss: 11506.3844
Epoch 00011: val_loss improved from 11805.88520 to 11506.38445, saving model to bj_no_valid2_weights.hdf5
        bj_no_valid2  4841.2      0.93  0.20  0.76      0.92  0.13  0.81      0.93  0.09  0.85
forget mean min: 0.915588 0.687438
delta_x = 10.2938
delta_h = 1.90561
delta mean, abs_mean, abs_mean+, abs_mean-: 0.813367 10.2938 9.39444 11.5942
U_c = [[-0.02482616]] U_f = [[ 0.]] b_f = [ 0.78816783]
W_c max, min, mean, abs_mean: 0.218817 0.216874 0.218404 0.218404
W_f max, min, mean, abs_mean: 0.235995 0.233262 0.23443 0.23443
        bj_no_valid2 11506.4      0.96  0.19  0.78      0.95  0.11  0.85      0.94  0.07  0.88
forget mean min: 0.941463 0.687438
delta_x = 13.4503
delta_h = 2.51031
delta mean, abs_mean, abs_mean+, abs_mean-: 0.940354 13.4503 10.8233 18.6603
U_c = [[-0.02482616]] U_f = [[ 0.]] b_f = [ 0.78816783]
W_c max, min, mean, abs_mean: 0.218817 0.216874 0.218404 0.218404
W_f max, min, mean, abs_mean: 0.235995 0.233262 0.23443 0.23443
Epoch 13/20
0s - loss: 4951.6802 - val_loss: 11216.2668
Epoch 00012: val_loss improved from 11506.38445 to 11216.26679, saving model to bj_no_valid2_weights.hdf5
        bj_no_valid2  4734.6      0.94  0.20  0.76      0.93  0.13  0.82      0.93  0.09  0.85
forget mean min: 0.915427 0.677416
delta_x = 10.2791
delta_h = 1.87543
delta mean, abs_mean, abs_mean+, abs_mean-: 0.870937 10.2791 9.25022 11.8398
U_c = [[-0.02405461]] U_f = [[ 0.]] b_f = [ 0.74192137]
W_c max, min, mean, abs_mean: 0.222248 0.220271 0.22182 0.22182
W_f max, min, mean, abs_mean: 0.251427 0.248667 0.249859 0.249859
        bj_no_valid2 11216.3      0.96  0.19  0.78      0.95  0.11  0.85      0.95  0.06  0.89
forget mean min: 0.942178 0.677416
delta_x = 13.4531
delta_h = 2.48514
delta mean, abs_mean, abs_mean+, abs_mean-: 1.04821 13.4531 10.749 19.0577
U_c = [[-0.02405461]] U_f = [[ 0.]] b_f = [ 0.74192137]
W_c max, min, mean, abs_mean: 0.222248 0.220271 0.22182 0.22182
W_f max, min, mean, abs_mean: 0.251427 0.248667 0.249859 0.249859
Epoch 14/20
0s - loss: 4870.7402 - val_loss: 11076.5331
Epoch 00013: val_loss improved from 11216.26679 to 11076.53313, saving model to bj_no_valid2_weights.hdf5
        bj_no_valid2  4661.7      0.93  0.19  0.76      0.93  0.12  0.82      0.93  0.09  0.85
forget mean min: 0.911964 0.666935
delta_x = 10.2069
delta_h = 1.9192
delta mean, abs_mean, abs_mean+, abs_mean-: 0.676853 10.2069 8.99418 12.0646
U_c = [[-0.02535029]] U_f = [[ 0.]] b_f = [ 0.69435304]
W_c max, min, mean, abs_mean: 0.222969 0.220953 0.222525 0.222525
W_f max, min, mean, abs_mean: 0.266359 0.26358 0.264787 0.264787
        bj_no_valid2 11076.5      0.96  0.18  0.79      0.95  0.10  0.86      0.94  0.06  0.89
forget mean min: 0.939349 0.666935
delta_x = 13.451
delta_h = 2.52698
delta mean, abs_mean, abs_mean+, abs_mean-: 0.752474 13.451 10.5375 19.4735
U_c = [[-0.02535029]] U_f = [[ 0.]] b_f = [ 0.69435304]
W_c max, min, mean, abs_mean: 0.222969 0.220953 0.222525 0.222525
W_f max, min, mean, abs_mean: 0.266359 0.26358 0.264787 0.264787
Epoch 15/20
0s - loss: 4788.7755 - val_loss: 10762.2554
Epoch 00014: val_loss improved from 11076.53313 to 10762.25539, saving model to bj_no_valid2_weights.hdf5
        bj_no_valid2  4556.9      0.94  0.19  0.77      0.93  0.12  0.82      0.93  0.09  0.85
forget mean min: 0.911097 0.656246
delta_x = 10.5037
delta_h = 1.8415
delta mean, abs_mean, abs_mean+, abs_mean-: 0.796176 10.5037 9.13036 12.7332
U_c = [[-0.0232828]] U_f = [[ 0.]] b_f = [ 0.64660883]
W_c max, min, mean, abs_mean: 0.22771 0.225665 0.227256 0.227256
W_f max, min, mean, abs_mean: 0.283612 0.280856 0.282059 0.282059
        bj_no_valid2 10762.3      0.96  0.17  0.80      0.95  0.09  0.86      0.95  0.06  0.89
forget mean min: 0.938807 0.656246
delta_x = 13.8558
delta_h = 2.45508
delta mean, abs_mean, abs_mean+, abs_mean-: 0.933547 13.8558 10.8374 20.3393
U_c = [[-0.0232828]] U_f = [[ 0.]] b_f = [ 0.64660883]
W_c max, min, mean, abs_mean: 0.22771 0.225665 0.227256 0.227256
W_f max, min, mean, abs_mean: 0.283612 0.280856 0.282059 0.282059
Epoch 16/20
0s - loss: 4717.3240 - val_loss: 10695.3652
Epoch 00015: val_loss improved from 10762.25539 to 10695.36518, saving model to bj_no_valid2_weights.hdf5
        bj_no_valid2  4498.4      0.93  0.18  0.77      0.92  0.12  0.82      0.93  0.09  0.85
forget mean min: 0.909426 0.645581
delta_x = 10.4647
delta_h = 1.8948
delta mean, abs_mean, abs_mean+, abs_mean-: 0.626345 10.4647 8.98999 12.839
U_c = [[-0.02482994]] U_f = [[ 0.]] b_f = [ 0.59967011]
W_c max, min, mean, abs_mean: 0.229107 0.22702 0.228629 0.228629
W_f max, min, mean, abs_mean: 0.295452 0.29267 0.293906 0.293906
        bj_no_valid2 10695.4      0.96  0.17  0.80      0.95  0.09  0.87      0.95  0.06  0.90
forget mean min: 0.93652 0.645581
delta_x = 13.8329
delta_h = 2.51101
delta mean, abs_mean, abs_mean+, abs_mean-: 0.68677 13.8329 10.7051 20.4238
U_c = [[-0.02482994]] U_f = [[ 0.]] b_f = [ 0.59967011]
W_c max, min, mean, abs_mean: 0.229107 0.22702 0.228629 0.228629
W_f max, min, mean, abs_mean: 0.295452 0.29267 0.293906 0.293906
Epoch 17/20
0s - loss: 4655.7003 - val_loss: 10459.9831
Epoch 00016: val_loss improved from 10695.36518 to 10459.98306, saving model to bj_no_valid2_weights.hdf5
        bj_no_valid2  4414.4      0.94  0.19  0.77      0.93  0.12  0.82      0.93  0.09  0.85
forget mean min: 0.910102 0.634161
delta_x = 10.6781
delta_h = 1.85473
delta mean, abs_mean, abs_mean+, abs_mean-: 0.814325 10.6781 9.05173 13.5053
U_c = [[-0.02326274]] U_f = [[ 0.]] b_f = [ 0.55010754]
W_c max, min, mean, abs_mean: 0.233524 0.231393 0.233019 0.233019
W_f max, min, mean, abs_mean: 0.315891 0.313035 0.314317 0.314317
        bj_no_valid2 10460.0      0.96  0.17  0.80      0.95  0.09  0.87      0.95  0.06  0.90
forget mean min: 0.937299 0.634161
delta_x = 14.0501
delta_h = 2.50832
delta mean, abs_mean, abs_mean+, abs_mean-: 1.03799 14.0501 10.8499 21.353
U_c = [[-0.02326274]] U_f = [[ 0.]] b_f = [ 0.55010754]
W_c max, min, mean, abs_mean: 0.233524 0.231393 0.233019 0.233019
W_f max, min, mean, abs_mean: 0.315891 0.313035 0.314317 0.314317
Epoch 18/20
0s - loss: 4587.5297 - val_loss: 10330.4867
Epoch 00017: val_loss improved from 10459.98306 to 10330.48674, saving model to bj_no_valid2_weights.hdf5
        bj_no_valid2  4355.1      0.93  0.18  0.77      0.93  0.11  0.83      0.93  0.08  0.85
forget mean min: 0.906824 0.623076
delta_x = 10.7405
delta_h = 1.99846
delta mean, abs_mean, abs_mean+, abs_mean-: 0.805566 10.7405 9.0668 13.674
U_c = [[-0.0251513]] U_f = [[ 0.]] b_f = [ 0.50262529]
W_c max, min, mean, abs_mean: 0.235426 0.233253 0.234897 0.234897
W_f max, min, mean, abs_mean: 0.32734 0.324421 0.325748 0.325748
        bj_no_valid2 10330.5      0.96  0.16  0.81      0.95  0.08  0.87      0.95  0.05  0.90
forget mean min: 0.934721 0.623076
delta_x = 14.2413
delta_h = 2.69368
delta mean, abs_mean, abs_mean+, abs_mean-: 0.997794 14.2413 10.9988 21.5523
U_c = [[-0.0251513]] U_f = [[ 0.]] b_f = [ 0.50262529]
W_c max, min, mean, abs_mean: 0.235426 0.233253 0.234897 0.234897
W_f max, min, mean, abs_mean: 0.32734 0.324421 0.325748 0.325748
Epoch 19/20
0s - loss: 4518.0055 - val_loss: 10168.8425
Epoch 00018: val_loss improved from 10330.48674 to 10168.84251, saving model to bj_no_valid2_weights.hdf5
        bj_no_valid2  4284.7      0.93  0.18  0.77      0.93  0.11  0.83      0.93  0.08  0.86
forget mean min: 0.905208 0.611918
delta_x = 10.8511
delta_h = 1.97401
delta mean, abs_mean, abs_mean+, abs_mean-: 0.705922 10.8511 8.98891 14.203
U_c = [[-0.02522043]] U_f = [[ 0.]] b_f = [ 0.45538351]
W_c max, min, mean, abs_mean: 0.239574 0.237348 0.239015 0.239015
W_f max, min, mean, abs_mean: 0.342765 0.339789 0.341148 0.341148
        bj_no_valid2 10168.8      0.96  0.16  0.81      0.95  0.08  0.88      0.95  0.05  0.91
forget mean min: 0.933081 0.611918
delta_x = 14.402
delta_h = 2.65592
delta mean, abs_mean, abs_mean+, abs_mean-: 0.86667 14.402 10.9747 22.2348
U_c = [[-0.02522043]] U_f = [[ 0.]] b_f = [ 0.45538351]
W_c max, min, mean, abs_mean: 0.239574 0.237348 0.239015 0.239015
W_f max, min, mean, abs_mean: 0.342765 0.339789 0.341148 0.341148
Epoch 20/20
0s - loss: 4477.7736 - val_loss: 10026.3873
Epoch 00019: val_loss improved from 10168.84251 to 10026.38726, saving model to bj_no_valid2_weights.hdf5
        bj_no_valid2  4226.4      0.93  0.18  0.77      0.92  0.11  0.83      0.93  0.08  0.86
forget mean min: 0.902957 0.600526
delta_x = 11.0416
delta_h = 1.89794
delta mean, abs_mean, abs_mean+, abs_mean-: 0.686515 11.0416 9.0515 14.703
U_c = [[-0.02390805]] U_f = [[ 0.]] b_f = [ 0.40765667]
W_c max, min, mean, abs_mean: 0.242637 0.240364 0.242051 0.242051
W_f max, min, mean, abs_mean: 0.355601 0.352547 0.353948 0.353948
        bj_no_valid2 10026.4      0.96  0.16  0.81      0.95  0.08  0.88      0.95  0.05  0.91
forget mean min: 0.931222 0.600526
delta_x = 14.6981
delta_h = 2.55751
delta mean, abs_mean, abs_mean+, abs_mean-: 0.818539 14.6981 11.0992 23.0556
U_c = [[-0.02390805]] U_f = [[ 0.]] b_f = [ 0.40765667]
W_c max, min, mean, abs_mean: 0.242637 0.240364 0.242051 0.242051
W_f max, min, mean, abs_mean: 0.355601 0.352547 0.353948 0.353948
X_train[0].shape = (3570, 40, 23)

training bj_no_valid3
Train on 3570 samples, validate on 1098 samples
Before training:
        bj_no_valid3 25928.3      0.05  -nan  0.05      0.07  -nan  0.07      0.12  -nan  0.12
forget mean min: 0.731058 0.731059
delta_x = 6.33104
delta_h = 3.97244
delta mean, abs_mean, abs_mean+, abs_mean-: -6.33104 6.33104 nan 6.33104
U_c = [[-0.05]] U_f = [[ 0.]] b_f = [ 1.]
W_c max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
W_f max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
        bj_no_valid3 52149.9      0.06  -nan  0.06      0.08  -nan  0.08      0.14  -nan  0.14
forget mean min: 0.731059 0.731059
delta_x = 9.22632
delta_h = 5.61792
delta mean, abs_mean, abs_mean+, abs_mean-: -9.22632 9.22632 nan 9.22632
U_c = [[-0.05]] U_f = [[ 0.]] b_f = [ 1.]
W_c max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
W_f max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
Epoch 1/20
0s - loss: 21370.3142 - val_loss: 30432.2815
Epoch 00000: val_loss improved from inf to 30432.28150, saving model to bj_no_valid3_weights.hdf5
        bj_no_valid3 14558.3      0.52  0.12  0.48      0.51  0.08  0.49      0.51  0.05  0.50
forget mean min: 0.87928 0.769822
delta_x = 5.19893
delta_h = 4.8014
delta mean, abs_mean, abs_mean+, abs_mean-: -4.70979 5.19893 1.31711 6.0841
U_c = [[-0.10752466]] U_f = [[ 0.]] b_f = [ 1.06419241]
W_c max, min, mean, abs_mean: 0.0940564 0.0901412 0.0934951 0.0934951
W_f max, min, mean, abs_mean: 0.0905096 0.0856987 0.0897306 0.0897306
        bj_no_valid3 30432.3      0.68  0.11  0.63      0.68  0.07  0.64      0.70  0.05  0.67
forget mean min: 0.889048 0.769822
delta_x = 7.37266
delta_h = 6.82688
delta mean, abs_mean, abs_mean+, abs_mean-: -6.88643 7.37266 1.42595 8.59491
U_c = [[-0.10752466]] U_f = [[ 0.]] b_f = [ 1.06419241]
W_c max, min, mean, abs_mean: 0.0940564 0.0901412 0.0934951 0.0934951
W_f max, min, mean, abs_mean: 0.0905096 0.0856987 0.0897306 0.0897306
Epoch 2/20
0s - loss: 11523.7355 - val_loss: 20566.5448
Epoch 00001: val_loss improved from 30432.28150 to 20566.54482, saving model to bj_no_valid3_weights.hdf5
        bj_no_valid3  9111.0      0.88  0.23  0.70      0.87  0.16  0.74      0.87  0.12  0.78
forget mean min: 0.923429 0.800332
delta_x = 7.5368
delta_h = 4.72338
delta mean, abs_mean, abs_mean+, abs_mean-: 0.24549 7.5368 6.77133 8.57095
U_c = [[-0.08471877]] U_f = [[ 0.]] b_f = [ 1.09275723]
W_c max, min, mean, abs_mean: 0.15098 0.147112 0.150415 0.150415
W_f max, min, mean, abs_mean: 0.123342 0.118538 0.122486 0.122486
        bj_no_valid3 20566.5      0.90  0.18  0.75      0.89  0.11  0.80      0.91  0.07  0.85
forget mean min: 0.934281 0.800332
delta_x = 9.43494
delta_h = 6.04951
delta mean, abs_mean, abs_mean+, abs_mean-: -0.792205 9.43494 6.87511 13.7666
U_c = [[-0.08471877]] U_f = [[ 0.]] b_f = [ 1.09275723]
W_c max, min, mean, abs_mean: 0.15098 0.147112 0.150415 0.150415
W_f max, min, mean, abs_mean: 0.123342 0.118538 0.122486 0.122486
Epoch 3/20
0s - loss: 8027.5201 - val_loss: 16560.8987
Epoch 00002: val_loss improved from 20566.54482 to 16560.89865, saving model to bj_no_valid3_weights.hdf5
        bj_no_valid3  7049.9      0.92  0.23  0.72      0.91  0.17  0.77      0.92  0.12  0.82
forget mean min: 0.917802 0.789202
delta_x = 10.4949
delta_h = 5.0141
delta mean, abs_mean, abs_mean+, abs_mean-: 1.76596 10.4949 10.8614 10.02
U_c = [[-0.07287049]] U_f = [[ 0.]] b_f = [ 1.06098425]
W_c max, min, mean, abs_mean: 0.193088 0.189229 0.192506 0.192506
W_f max, min, mean, abs_mean: 0.109834 0.104553 0.108737 0.108737
        bj_no_valid3 16560.9      0.94  0.20  0.76      0.93  0.12  0.82      0.93  0.07  0.87
forget mean min: 0.936126 0.789202
delta_x = 12.3512
delta_h = 6.13485
delta mean, abs_mean, abs_mean+, abs_mean-: 1.34069 12.3512 10.9221 14.7514
U_c = [[-0.07287049]] U_f = [[ 0.]] b_f = [ 1.06098425]
W_c max, min, mean, abs_mean: 0.193088 0.189229 0.192506 0.192506
W_f max, min, mean, abs_mean: 0.109834 0.104553 0.108737 0.108737
Epoch 4/20
0s - loss: 6818.3382 - val_loss: 15178.3239
Epoch 00003: val_loss improved from 16560.89865 to 15178.32387, saving model to bj_no_valid3_weights.hdf5
        bj_no_valid3  6452.2      0.92  0.22  0.73      0.92  0.15  0.79      0.93  0.11  0.83
forget mean min: 0.911339 0.771469
delta_x = 11.2541
delta_h = 4.63199
delta mean, abs_mean, abs_mean+, abs_mean-: 1.71918 11.2541 11.6316 10.7782
U_c = [[-0.06419337]] U_f = [[ 0.]] b_f = [ 1.02655172]
W_c max, min, mean, abs_mean: 0.207231 0.203361 0.206649 0.206649
W_f max, min, mean, abs_mean: 0.102796 0.0969375 0.101628 0.101628
        bj_no_valid3 15178.3      0.94  0.20  0.76      0.94  0.12  0.83      0.94  0.07  0.88
forget mean min: 0.935789 0.771469
delta_x = 13.3178
delta_h = 5.6624
delta mean, abs_mean, abs_mean+, abs_mean-: 1.7079 13.3178 11.8089 15.9566
U_c = [[-0.06419337]] U_f = [[ 0.]] b_f = [ 1.02655172]
W_c max, min, mean, abs_mean: 0.207231 0.203361 0.206649 0.206649
W_f max, min, mean, abs_mean: 0.102796 0.0969375 0.101628 0.101628
Epoch 5/20
0s - loss: 6387.1072 - val_loss: 14646.6009
Epoch 00004: val_loss improved from 15178.32387 to 14646.60087, saving model to bj_no_valid3_weights.hdf5
        bj_no_valid3  6117.1      0.92  0.21  0.74      0.92  0.15  0.79      0.92  0.10  0.83
forget mean min: 0.908924 0.757986
delta_x = 11.4613
delta_h = 3.75484
delta mean, abs_mean, abs_mean+, abs_mean-: 1.50664 11.4613 11.5181 11.388
U_c = [[-0.04965851]] U_f = [[ 0.]] b_f = [ 0.99752074]
W_c max, min, mean, abs_mean: 0.213865 0.209983 0.21329 0.21329
W_f max, min, mean, abs_mean: 0.106519 0.099977 0.105226 0.105226
        bj_no_valid3 14646.6      0.95  0.20  0.76      0.95  0.13  0.83      0.95  0.07  0.89
forget mean min: 0.936488 0.757986
delta_x = 13.7846
delta_h = 4.66198
delta mean, abs_mean, abs_mean+, abs_mean-: 1.64315 13.7846 12.0494 16.8718
U_c = [[-0.04965851]] U_f = [[ 0.]] b_f = [ 0.99752074]
W_c max, min, mean, abs_mean: 0.213865 0.209983 0.21329 0.21329
W_f max, min, mean, abs_mean: 0.106519 0.099977 0.105226 0.105226
Epoch 6/20
0s - loss: 6148.9003 - val_loss: 14316.0594
Epoch 00005: val_loss improved from 14646.60087 to 14316.05938, saving model to bj_no_valid3_weights.hdf5
        bj_no_valid3  5964.9      0.93  0.21  0.75      0.93  0.14  0.80      0.93  0.10  0.84
forget mean min: 0.908899 0.750258
delta_x = 11.8244
delta_h = 3.442
delta mean, abs_mean, abs_mean+, abs_mean-: 1.53819 11.8244 11.6655 12.0374
U_c = [[-0.04433315]] U_f = [[ 0.]] b_f = [ 0.97804141]
W_c max, min, mean, abs_mean: 0.220408 0.216517 0.219836 0.219836
W_f max, min, mean, abs_mean: 0.117336 0.110311 0.115954 0.115954
        bj_no_valid3 14316.1      0.96  0.20  0.77      0.96  0.13  0.84      0.97  0.07  0.90
forget mean min: 0.937873 0.750258
delta_x = 14.4338
delta_h = 4.31542
delta mean, abs_mean, abs_mean+, abs_mean-: 1.79327 14.4338 12.5315 17.9272
U_c = [[-0.04433315]] U_f = [[ 0.]] b_f = [ 0.97804141]
W_c max, min, mean, abs_mean: 0.220408 0.216517 0.219836 0.219836
W_f max, min, mean, abs_mean: 0.117336 0.110311 0.115954 0.115954
Epoch 7/20
0s - loss: 6004.5472 - val_loss: 13887.3749
Epoch 00006: val_loss improved from 14316.05938 to 13887.37486, saving model to bj_no_valid3_weights.hdf5
        bj_no_valid3  5794.6      0.93  0.20  0.76      0.93  0.14  0.81      0.94  0.10  0.85
forget mean min: 0.906282 0.742468
delta_x = 11.846
delta_h = 3.23249
delta mean, abs_mean, abs_mean+, abs_mean-: 1.19412 11.846 11.6268 12.1258
U_c = [[-0.04322325]] U_f = [[ 0.]] b_f = [ 0.9616273]
W_c max, min, mean, abs_mean: 0.222331 0.218431 0.221761 0.221761
W_f max, min, mean, abs_mean: 0.127406 0.119842 0.125873 0.125873
        bj_no_valid3 13887.4      0.96  0.19  0.78      0.97  0.12  0.85      0.97  0.07  0.90
forget mean min: 0.93603 0.742468
delta_x = 14.6572
delta_h = 4.02047
delta mean, abs_mean, abs_mean+, abs_mean-: 1.36376 14.6572 12.5368 18.4098
U_c = [[-0.04322325]] U_f = [[ 0.]] b_f = [ 0.9616273]
W_c max, min, mean, abs_mean: 0.222331 0.218431 0.221761 0.221761
W_f max, min, mean, abs_mean: 0.127406 0.119842 0.125873 0.125873
Epoch 8/20
0s - loss: 5890.5051 - val_loss: 13500.0334
Epoch 00007: val_loss improved from 13887.37486 to 13500.03343, saving model to bj_no_valid3_weights.hdf5
        bj_no_valid3  5676.2      0.94  0.20  0.76      0.94  0.14  0.82      0.95  0.10  0.86
forget mean min: 0.908689 0.738326
delta_x = 12.038
delta_h = 3.15968
delta mean, abs_mean, abs_mean+, abs_mean-: 1.35243 12.038 11.8026 12.3467
U_c = [[-0.04129221]] U_f = [[ 0.]] b_f = [ 0.95181489]
W_c max, min, mean, abs_mean: 0.225616 0.221706 0.225048 0.225048
W_f max, min, mean, abs_mean: 0.143787 0.135593 0.142063 0.142063
        bj_no_valid3 13500.0      0.97  0.20  0.78      0.98  0.13  0.85      0.98  0.07  0.91
forget mean min: 0.938066 0.738326
delta_x = 15.0475
delta_h = 3.96597
delta mean, abs_mean, abs_mean+, abs_mean-: 1.63099 15.0475 12.8372 19.1453
U_c = [[-0.04129221]] U_f = [[ 0.]] b_f = [ 0.95181489]
W_c max, min, mean, abs_mean: 0.225616 0.221706 0.225048 0.225048
W_f max, min, mean, abs_mean: 0.143787 0.135593 0.142063 0.142063
Epoch 9/20
0s - loss: 5789.0777 - val_loss: 13274.5806
Epoch 00008: val_loss improved from 13500.03343 to 13274.58060, saving model to bj_no_valid3_weights.hdf5
        bj_no_valid3  5567.3      0.94  0.20  0.76      0.94  0.14  0.82      0.95  0.10  0.86
forget mean min: 0.908538 0.727123
delta_x = 11.8073
delta_h = 3.09507
delta mean, abs_mean, abs_mean+, abs_mean-: 1.18857 11.8073 11.4245 12.3123
U_c = [[-0.04132413]] U_f = [[ 0.]] b_f = [ 0.93523383]
W_c max, min, mean, abs_mean: 0.224956 0.221017 0.22438 0.22438
W_f max, min, mean, abs_mean: 0.163366 0.15427 0.161354 0.161354
        bj_no_valid3 13274.6      0.97  0.20  0.78      0.97  0.12  0.85      0.98  0.07  0.91
forget mean min: 0.937995 0.727123
delta_x = 14.8664
delta_h = 3.89562
delta mean, abs_mean, abs_mean+, abs_mean-: 1.46792 14.8664 12.528 19.2458
U_c = [[-0.04132413]] U_f = [[ 0.]] b_f = [ 0.93523383]
W_c max, min, mean, abs_mean: 0.224956 0.221017 0.22438 0.22438
W_f max, min, mean, abs_mean: 0.163366 0.15427 0.161354 0.161354
Epoch 10/20
0s - loss: 5679.1348 - val_loss: 12808.4891
Epoch 00009: val_loss improved from 13274.58060 to 12808.48912, saving model to bj_no_valid3_weights.hdf5
        bj_no_valid3  5410.6      0.94  0.21  0.75      0.94  0.14  0.82      0.95  0.10  0.86
forget mean min: 0.910497 0.714735
delta_x = 11.6114
delta_h = 2.85447
delta mean, abs_mean, abs_mean+, abs_mean-: 1.1227 11.6114 11.0237 12.4149
U_c = [[-0.03842483]] U_f = [[ 0.]] b_f = [ 0.91810763]
W_c max, min, mean, abs_mean: 0.225991 0.222023 0.225407 0.225407
W_f max, min, mean, abs_mean: 0.186296 0.17611 0.183976 0.183976
        bj_no_valid3 12808.5      0.97  0.20  0.78      0.98  0.12  0.86      0.98  0.07  0.91
forget mean min: 0.939075 0.714735
delta_x = 14.7205
delta_h = 3.60314
delta mean, abs_mean, abs_mean+, abs_mean-: 1.38691 14.7205 12.2815 19.3667
U_c = [[-0.03842483]] U_f = [[ 0.]] b_f = [ 0.91810763]
W_c max, min, mean, abs_mean: 0.225991 0.222023 0.225407 0.225407
W_f max, min, mean, abs_mean: 0.186296 0.17611 0.183976 0.183976
Epoch 11/20
0s - loss: 5430.6705 - val_loss: 12222.3082
Epoch 00010: val_loss improved from 12808.48912 to 12222.30823, saving model to bj_no_valid3_weights.hdf5
        bj_no_valid3  5141.9      0.93  0.21  0.75      0.93  0.14  0.81      0.94  0.09  0.86
forget mean min: 0.91481 0.707466
delta_x = 10.8924
delta_h = 2.36287
delta mean, abs_mean, abs_mean+, abs_mean-: 0.951405 10.8924 10.1433 11.9433
U_c = [[-0.03181231]] U_f = [[ 0.]] b_f = [ 0.88310802]
W_c max, min, mean, abs_mean: 0.222038 0.218054 0.221437 0.221437
W_f max, min, mean, abs_mean: 0.211033 0.200566 0.208562 0.208562
        bj_no_valid3 12222.3      0.96  0.20  0.77      0.96  0.12  0.84      0.96  0.07  0.90
forget mean min: 0.941062 0.707466
delta_x = 14.0214
delta_h = 3.02903
delta mean, abs_mean, abs_mean+, abs_mean-: 1.1237 14.0214 11.5089 18.8545
U_c = [[-0.03181231]] U_f = [[ 0.]] b_f = [ 0.88310802]
W_c max, min, mean, abs_mean: 0.222038 0.218054 0.221437 0.221437
W_f max, min, mean, abs_mean: 0.211033 0.200566 0.208562 0.208562
Epoch 12/20
0s - loss: 5233.9154 - val_loss: 11763.8768
Epoch 00011: val_loss improved from 12222.30823 to 11763.87683, saving model to bj_no_valid3_weights.hdf5
        bj_no_valid3  4958.5      0.94  0.21  0.75      0.94  0.14  0.81      0.94  0.09  0.86
forget mean min: 0.917314 0.697775
delta_x = 10.58
delta_h = 2.0794
delta mean, abs_mean, abs_mean+, abs_mean-: 0.950992 10.58 9.72966 11.8168
U_c = [[-0.02727688]] U_f = [[ 0.]] b_f = [ 0.83672386]
W_c max, min, mean, abs_mean: 0.222544 0.218549 0.221927 0.221927
W_f max, min, mean, abs_mean: 0.233294 0.222622 0.2307 0.2307
        bj_no_valid3 11763.9      0.96  0.20  0.77      0.95  0.12  0.84      0.95  0.07  0.89
forget mean min: 0.942372 0.697775
delta_x = 13.7372
delta_h = 2.718
